Code de la région;Libellé de la région;Code du département;Libellé du  département;Code de la collectivité à statut particulier;Libellé de la collectivité à statut particulier;Code de la section - collectivité à statut particulier;Libellé de la section - collectivité à statut particulier;Code de la circonscription métropolitaine;Libellé de la circonscription métropolitaine;Nom de l'élu;Prénom de l'élu;Code sexe;Date de naissance;Code de la catégorie socio-professionnelle;Libellé de la catégorie socio-professionnelle;Date de début du mandat;Libellé de la fonction;Date de début de la fonction
;;;;975;Saint-Pierre-Et-Miquelon;;;;;BRIAND;Bernard;M;05/07/1974;42;Professeur des écoles, instituteur et assimilé;19/03/2017;Président de l'assemblée;13/10/2020
;;;;975;Saint-Pierre-Et-Miquelon;;;;;DAGORT;Jean-Louis;M;28/03/1964;52;Employé civil et agent de service de la fonction publique;19/03/2017;Membre de l'organe exécutif;24/10/2017
;;;;975;Saint-Pierre-Et-Miquelon;;;;;LEMOINE;Claude;M;03/07/1984;52;Employé civil et agent de service de la fonction publique;19/03/2017;Vice-président de l'organe éxécutif;13/10/2020
;;;;975;Saint-Pierre-Et-Miquelon;;;;;SKINNER;Sandy;F;02/11/1988;43;Profession intermédiaire de la santé et du travail social;19/03/2017;;
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;ARAUJO;Olivier;M;10/07/1980;37;Cadre administratif et commercial d'entreprise;23/03/2026;Vice-président de l'assemblée;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;DEGRANGE;Marc;M;10/05/1967;22;Commerçant et assimilé;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;DELORME;Clément;M;21/01/1988;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;FRAPPA-ROUSSE;Carine;F;14/05/1975;33;Cadre de la fonction publique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;FREYER;Blandine;F;24/05/1969;85;Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité);23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;FUGIT;Jean-Luc;M;27/11/1969;34;Professeur, profession scientifique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;GROSPERRIN;Anne;F;19/05/1959;74;Ancien cadre;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;KOHLHAAS;Jean-Charles;M;29/09/1964;31;Profession libérale;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;LACROIX SABRAN;Isabelle;F;27/11/1961;74;Ancien cadre;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;MILLET;Marylène;F;05/05/1967;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;MOROGE;Jérôme;M;23/08/1979;85;Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité);23/03/2026;Vice-président de l'assemblée;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69001;Lones Et Coteaux;PATOUT;Cécile;F;20/03/1990;33;Cadre de la fonction publique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69002;Lyon-Ouest;AULAS;Jean-Michel;M;22/03/1949;23;Chef d'entreprise de 10 salariés ou plus;23/03/2026;Vice-président de l'assemblée;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69002;Lyon-Ouest;BENCHARAA;Myriam;F;25/06/1976;23;Chef d'entreprise de 10 salariés ou plus;23/03/2026;Vice-président de l'assemblée;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69002;Lyon-Ouest;BONNET;Nicolas;M;25/01/1974;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69002;Lyon-Ouest;BOUZERDA;Fouziya;F;02/06/1971;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69002;Lyon-Ouest;CUCHERAT;Yann;M;02/10/1979;33;Cadre de la fonction publique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69002;Lyon-Ouest;CÉDAT;Laure;F;05/04/1978;31;Profession libérale;23/03/2026;Vice-président de l'assemblée;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69002;Lyon-Ouest;GEORGEL;Nadine;F;21/05/1977;34;Professeur, profession scientifique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69002;Lyon-Ouest;JOURNY;François;M;22/06/1982;23;Chef d'entreprise de 10 salariés ou plus;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69002;Lyon-Ouest;ROTHÉ;Pascal;M;02/12/1960;33;Cadre de la fonction publique;23/03/2026;Vice-président de l'assemblée;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69002;Lyon-Ouest;RUDIGOZ;Thomas;M;11/01/1971;31;Profession libérale;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69002;Lyon-Ouest;VOISIN-MOULINIER;Catherine;F;25/02/1960;74;Ancien cadre;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69003;Lyon-Sud;BATAL;Abdel;M;02/05/1977;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69003;Lyon-Sud;DE LAURENS;Céline;F;22/07/1980;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69003;Lyon-Sud;DUBOT;Fanny;F;02/03/1989;78;Ancien ouvrier;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69003;Lyon-Sud;GAGNAIRE;Stéphanie;F;29/06/1971;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69003;Lyon-Sud;GEOURJON;Christophe;M;24/08/1966;34;Professeur, profession scientifique;23/03/2026;Vice-président de l'assemblée;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69003;Lyon-Sud;MONOT;Vincent;M;28/09/1981;33;Cadre de la fonction publique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69003;Lyon-Sud;PAYRE;Renaud;M;24/04/1975;34;Professeur, profession scientifique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69003;Lyon-Sud;VACHER;Lucie;F;06/05/1989;34;Professeur, profession scientifique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69004;Lyon-Centre;BAGNON;Fabien;M;21/08/1975;38;Ingénieur et cadre technique d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69004;Lyon-Centre;BAUME;Emeline;F;03/09/1977;45;Profession intermédiaire administrative de la fonction publique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69004;Lyon-Centre;BERTRAND;Jérôme;M;29/06/1980;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69004;Lyon-Centre;BOFFET;Laurence;F;02/01/1973;38;Ingénieur et cadre technique d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69004;Lyon-Centre;BOLLIET;Suzy;F;12/11/1994;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69004;Lyon-Centre;BONNEFOY;Thomas;M;19/12/1990;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69004;Lyon-Centre;BOUKRALFA;Kheira;F;14/10/1975;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69004;Lyon-Centre;GUITARD;Aline;F;29/03/1972;34;Professeur, profession scientifique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69004;Lyon-Centre;LORENTZ POINSOT;Valérie;F;07/11/1968;31;Profession libérale;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69004;Lyon-Centre;LUNGENSTRASS;Valentin;M;15/07/1994;38;Ingénieur et cadre technique d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69004;Lyon-Centre;OLIVER;Pierre;M;09/06/1992;85;Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité);23/03/2026;Vice-président de l'assemblée;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69005;Lyon-Est;BADOUARD;Benjamin;M;20/06/1983;37;Cadre administratif et commercial d'entreprise;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69005;Lyon-Est;BARONNIER;Hélène;F;26/04/1975;31;Profession libérale;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69005;Lyon-Est;BERAT;Pierre;M;26/11/1967;33;Cadre de la fonction publique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69005;Lyon-Est;BURILLON;Carole;F;29/12/1956;34;Professeur, profession scientifique;23/03/2026;Autre membre;26/03/2026
84;Auvergne-Rhône-Alpes;69;Rhône;69M;Métropole De Lyon;;;69005;Lyon-Est;GUILLOTEAU;Maryll;F;09/05/1986;45;Profession intermédiaire administrative de la fonction publique;23/03/2026;Autre membre;26/03/2026
