"Code de la circonscription AFE";"Libellé la circonscription AFE";"Code de la circonscription consulaire";"Libellé de la circonscription consulaire";"Nom de l'élu";"Prénom de l'élu";"Code sexe";"Date de naissance";"Code de la catégorie socio-professionnelle";"Libellé de la catégorie socio-professionnelle";"Date de début du mandat";"Libellé de la fonction";"Date de début de la fonction"
1;"Canada";101;"Canada - 1re circonscription";"DELLAPINA";"Cindy";"F";12/02/79;65;"Ouvrier qualifié de la manutention, du magasinage et du transport";31/05/21;"Président du conseil consulaire";24/10/22
1;"Canada";101;"Canada - 1re circonscription";"DELLAPINA";"Olivier";"M";17/09/75;54;"Employé administratif d'entreprise";31/05/21;;
1;"Canada";101;"Canada - 1re circonscription";"GALLET";"Aloïs";"M";23/09/85;22;"Commerçant et assimilé";31/05/21;;
1;"Canada";101;"Canada - 1re circonscription";"POINT";"Franck";"M";23/03/66;23;"Chef d'entreprise de 10 salariés ou plus";31/05/21;;
1;"Canada";102;"Canada - 2e circonscription";"ADENOT-OWUSU";"Delphine";"F";30/06/85;37;"Cadre administratif et commercial d'entreprise";31/05/21;;
1;"Canada";102;"Canada - 2e circonscription";"BIDERMAN";"Séverine";"F";19/06/72;35;"Profession de l'information, des arts et des spectacles";01/11/22;;
1;"Canada";102;"Canada - 2e circonscription";"GIFFAUX";"Olivier";"M";05/03/73;54;"Employé administratif d'entreprise";31/05/21;;
1;"Canada";102;"Canada - 2e circonscription";"WATKINS";"Francine";"F";03/12/49;23;"Chef d'entreprise de 10 salariés ou plus";31/05/21;"Président du conseil consulaire";16/06/21
1;"Canada";103;"Canada - 3e circonscription";"BERT";"Laetitia";"F";02/04/92;84;"Elève, étudiant";31/05/21;"Président du conseil consulaire";08/06/21
1;"Canada";103;"Canada - 3e circonscription";"LECOMTE";"Guillaume";"M";28/10/96;38;"Ingénieur et cadre technique d'entreprise";31/05/21;;
1;"Canada";103;"Canada - 3e circonscription";"SILVE";"Arthur";"M";20/04/82;34;"Professeur, profession scientifique";31/05/21;"Président du conseil consulaire";25/01/22
1;"Canada";103;"Canada - 3e circonscription";"TROUSSIER";"Richard";"M";14/08/72;37;"Cadre administratif et commercial d'entreprise";22/10/21;;
1;"Canada";104;"Canada - 4e circonscription";"BOURGOIN";"Alaric";"M";23/08/84;34;"Professeur, profession scientifique";23/10/22;;
1;"Canada";104;"Canada - 4e circonscription";"CHAINEL";"Sophie";"F";20/01/87;38;"Ingénieur et cadre technique d'entreprise";23/10/22;;
1;"Canada";104;"Canada - 4e circonscription";"FROEHLICH";"Thibault";"M";04/10/97;31;"Profession libérale";23/10/22;;
1;"Canada";104;"Canada - 4e circonscription";"IMBEAU";"Lucie";"F";04/10/88;33;"Cadre de la fonction publique";23/10/22;"Président du conseil consulaire";02/11/22
1;"Canada";104;"Canada - 4e circonscription";"OLIVIÉ";"Gwenaelle";"F";04/09/69;34;"Professeur, profession scientifique";23/10/22;;
1;"Canada";104;"Canada - 4e circonscription";"PIGEYRE";"Florent";"M";18/06/77;38;"Ingénieur et cadre technique d'entreprise";23/10/22;;
1;"Canada";104;"Canada - 4e circonscription";"SFEIR";"Ramzi";"M";09/02/86;37;"Cadre administratif et commercial d'entreprise";23/10/22;;
2;"Etats-Unis d'Amérique";201;"Etats-Unis - 1re circonscription";"LEMOINE";"Dominique";"M";15/10/59;31;"Profession libérale";31/05/21;"Président du conseil consulaire";25/06/21
2;"Etats-Unis d'Amérique";201;"Etats-Unis - 1re circonscription";"NDIAYE";"Ndeye Penda";"F";09/03/75;37;"Cadre administratif et commercial d'entreprise";31/05/21;;
2;"Etats-Unis d'Amérique";201;"Etats-Unis - 1re circonscription";"OLIVERES-ALAIN";"Michèle";"F";27/12/48;46;"Profession intermédiaire administrative et commerciale des entreprises";31/05/21;;
2;"Etats-Unis d'Amérique";202;"Etats-Unis - 2e circonscription";"CAVANAGH";"Julien";"M";10/10/79;34;"Professeur, profession scientifique";31/05/21;;
2;"Etats-Unis d'Amérique";202;"Etats-Unis - 2e circonscription";"HULOT";"Sandrine";"F";31/07/72;34;"Professeur, profession scientifique";31/05/21;"Président du conseil consulaire";25/06/21
2;"Etats-Unis d'Amérique";202;"Etats-Unis - 2e circonscription";"ROCHE";"Anne-Clotilde";"F";14/05/75;38;"Ingénieur et cadre technique d'entreprise";31/05/21;;
2;"Etats-Unis d'Amérique";202;"Etats-Unis - 2e circonscription";"RUEDA";"Maria José";"F";08/09/68;34;"Professeur, profession scientifique";31/05/21;;
2;"Etats-Unis d'Amérique";203;"Etats-Unis - 3e circonscription";"BONNETE";"Jean-François";"M";23/04/74;23;"Chef d'entreprise de 10 salariés ou plus";31/05/21;"Président du conseil consulaire";18/06/21
2;"Etats-Unis d'Amérique";203;"Etats-Unis - 3e circonscription";"GROSDIDIER";"Pierre";"M";30/08/58;33;"Cadre de la fonction publique";31/05/21;;
2;"Etats-Unis d'Amérique";203;"Etats-Unis - 3e circonscription";"JAKUBOWICZ";"Yves";"M";28/03/66;37;"Cadre administratif et commercial d'entreprise";31/05/21;;
2;"Etats-Unis d'Amérique";203;"Etats-Unis - 3e circonscription";"PELLETIER";"Bertrand";"M";29/10/44;23;"Chef d'entreprise de 10 salariés ou plus";05/02/24;;
